StoreID,Store Name,Address,Latitude,Longitude,Whole Milk,Wheat Bread,Bananas,Ground Beef,Eggs,Chicken Breast,Russet Potatoes,Tomatoes,Cheddar Cheese,Pasta,Cereal,Apples,Orange Juice,Yogurt,Carrots,Rice,Peanut Butter,Salad Mix,Frozen Pizza,Olive Oil,Salmon,Broccoli,Coffee,Tortilla Chips,Avocado,Bacon,Strawberries,Onions,Butter,Ketchup
1,Trader Joe's,"500 Boylston St, Boston, MA 02116",42.3508,-71.0744,4.69,2.75,0.64,5.87,3.66,5.8,3.74,2.37,3.6,1.85,3.48,1.38,4.13,5.78,1.19,3.2,3.49,2.87,5.56,9.44,9.46,2.16,7.98,3,1.48,6.23,4.15,3.35,4.9,2.91
2,Trader Joe's,"899 Boylston St, Boston, MA 02115",42.34848,-71.081924,4.69,2.75,0.64,5.87,3.66,5.8,3.74,2.37,3.6,1.85,3.48,1.38,4.13,5.78,1.19,3.2,3.49,2.87,5.56,9.44,9.46,2.16,7.98,3,1.48,6.23,4.15,3.35,4.9,2.91
3,Trader Joe's,"748 Memorial Dr, Cambridge, MA 02139",42.373611,-71.110558,4.69,2.75,0.64,5.87,3.66,5.8,3.74,2.37,3.6,1.85,3.48,1.38,4.13,5.78,1.19,3.2,3.49,2.87,5.56,9.44,9.46,2.16,7.98,3,1.48,6.23,4.15,3.35,4.9,2.91
4,Whole Foods,"181 Cambridge St, Boston, MA 02114",42.365596,-71.066451,4.54,3.51,0.55,5.02,3.39,6.31,4.19,1.97,3.62,1.77,3.54,1.67,3.86,4.74,1.54,2.92,3.53,2.46,6.23,9.42,9,2.18,7.37,3.08,1.42,5.77,4.51,3.39,4.68,2.48
5,Whole Foods,"200 Alewife Brook Pkwy., Cambridge, MA 02138",42.3882,-71.1354,4.54,3.51,0.55,5.02,3.39,6.31,4.19,1.97,3.62,1.77,3.54,1.67,3.86,4.74,1.54,2.92,3.53,2.46,6.23,9.42,9,2.18,7.37,3.08,1.42,5.77,4.51,3.39,4.68,2.48
6,Whole Foods,"340 River St, Cambridge, MA 02139",42.3623,-71.0947,4.54,3.51,0.55,5.02,3.39,6.31,4.19,1.97,3.62,1.77,3.54,1.67,3.86,4.74,1.54,2.92,3.53,2.46,6.23,9.42,9,2.18,7.37,3.08,1.42,5.77,4.51,3.39,4.68,2.48
7,Whole Foods,"45 Beacon St, Somerville, MA 02143",42.387959,-71.103088,4.54,3.51,0.55,5.02,3.39,6.31,4.19,1.97,3.62,1.77,3.54,1.67,3.86,4.74,1.54,2.92,3.53,2.46,6.23,9.42,9,2.18,7.37,3.08,1.42,5.77,4.51,3.39,4.68,2.48
8,Whole Foods,"1028 Beacon St, Brookline, MA",42.332218,-71.121483,4.54,3.51,0.55,5.02,3.39,6.31,4.19,1.97,3.62,1.77,3.54,1.67,3.86,4.74,1.54,2.92,3.53,2.46,6.23,9.42,9,2.18,7.37,3.08,1.42,5.77,4.51,3.39,4.68,2.48
9,Market Basket,"400 Somerville Ave, Somerville, MA 02143",42.387959,-71.103088,3.86,2.92,0.62,5.52,4.01,5.78,3.59,1.87,4.14,1.98,3.19,1.4,3.75,5.87,1.28,3.5,2.98,2.5,5.99,9.42,11.87,2.14,7.88,3.23,1.34,7.18,4.32,3.3,4.71,2.49
10,Pemberton Farms,"2225 Massachusetts Avenue, Cambridge, MA 02140",42.374911,-71.110046,4.32,2.73,0.65,5.4,3.63,6.03,4.62,1.99,4.01,1.82,3.77,1.41,4.57,5.51,1.46,3.57,3.42,2.96,6.77,8.76,10.29,2.11,7.9,3.38,1.47,6.23,4.43,3.57,4.6,2.69
11,Foodie Urban Market,"1421 Washington St, Boston, MA 02118",42.33725,-71.07506,3.88,2.75,0.69,4.55,3.95,6.83,4.52,2.33,3.61,2.05,3.36,1.58,4.64,5.63,1.41,3.16,3.51,2.52,7.18,8.18,11.84,2.27,6.44,3.16,1.42,6.96,4.05,2.99,4.64,2.73
12,Nuevo Mundo Food Market,"192 Maverick St, Boston, MA 02128",42.36921,-71.03649,4.19,3.39,0.63,5.68,3.27,5.94,3.79,2.31,3.96,1.63,3.39,1.71,4.38,5.81,1.26,3.26,3.12,2.53,6.31,8.4,10.54,2.1,8.07,3.08,1.38,5.46,4.6,3.45,4.56,2.75
13,East Boston Farm Stand,"75 Meridian St, Boston, MA 02128",42.38414,-71.0313,3.62,3.5,0.55,5.24,3.66,5.84,4.74,2.25,3.53,1.92,3.94,1.41,3.7,5.67,1.37,3.44,3.02,2.59,7,8.07,9.75,1.85,6.99,3.12,1.54,6.58,3.78,2.73,4.7,2.34
14,Tremont Market Place & Deli,"748 Tremont St, Boston, MA 02118",42.3378,-71.067,4.51,3.53,0.67,5.68,3.71,5.99,3.63,2.2,3.42,1.99,3.05,1.5,4.15,4.76,1.35,2.94,2.7,2.51,5.47,8.93,10.62,2.08,7.87,2.82,1.36,6.77,3.81,2.96,4.25,2.95
15,Albert's Market,"638 Cambridge St, Cambridge, MA 02141",42.3719,-71.1031,4.77,3.35,0.63,5.92,3.25,6.95,4.55,2.16,3.23,1.86,2.99,1.42,3.6,4.55,1.36,3.54,2.73,2.47,6.85,7.32,9.19,1.93,8.16,3.1,1.44,6.37,4.26,3.33,5.31,2.88
16,Brothers Marketplace,"1 Broadway, Cambridge, MA 02142",42.373611,-71.110558,4.6,3.5,0.57,4.81,3.42,5.83,4.76,2.25,3.92,2.04,3.88,1.58,4.48,5.35,1.47,3.56,3.06,2.43,5.96,9.41,9.69,1.96,7.5,3.11,1.46,6.75,4.39,3.29,4.23,2.69
17,Marlboro Market,"45 Massachusetts Ave, Boston, MA 02115",42.35062,-71.547865,4.37,3.54,0.68,5.58,3.95,6.62,4.16,2.23,3.57,2.03,3.05,1.61,3.74,5.95,1.18,2.71,3,2.4,6.66,9.43,10.26,2.22,6.59,2.97,1.44,5.6,4.11,3.39,5.32,2.75
18,Floating Rock Market,"250 Jackson St. No. 401, Lowell, MA 01852",42.633,-71.317,4.2,3.1,0.59,5.77,3.37,7.03,3.88,2.36,3.39,2.05,3.29,1.47,3.85,5.39,1.3,2.71,2.76,2.8,6.74,8.39,11.31,2.12,6.64,3.48,1.23,5.58,4.38,2.94,4.93,2.34
19,Target,"100 Cambridge St, Boston, MA 02114",42.361145,-71.057083,4.65,2.91,0.63,5.5,3.97,6.61,3.62,2.31,3.4,1.91,3.91,1.76,3.69,5.49,1.25,3.41,3.56,2.65,5.64,9.18,9.2,1.98,7.38,2.94,1.45,6.61,4.07,3.3,5.28,2.85
20,Target,"1341 Boylston St, Boston, Massachusetts 02215",42.34530083,-71.09987757,4.65,2.91,0.63,5.5,3.97,6.61,3.62,2.31,3.4,1.91,3.91,1.76,3.69,5.49,1.25,3.41,3.56,2.65,5.64,9.18,9.2,1.98,7.38,2.94,1.45,6.61,4.07,3.3,5.28,2.85
21,Target,"564 Massachusetts Ave, Cambridge, MA 02139",42.365,-71.10361,4.65,2.91,0.63,5.5,3.97,6.61,3.62,2.31,3.4,1.91,3.91,1.76,3.69,5.49,1.25,3.41,3.56,2.65,5.64,9.18,9.2,1.98,7.38,2.94,1.45,6.61,4.07,3.3,5.28,2.85
22,Target,"822 Somerville Ave, Cambridge, MA 02140",42.375508,-71.110558,4.65,2.91,0.63,5.5,3.97,6.61,3.62,2.31,3.4,1.91,3.91,1.76,3.69,5.49,1.25,3.41,3.56,2.65,5.64,9.18,9.2,1.98,7.38,2.94,1.45,6.61,4.07,3.3,5.28,2.85
23,Shaw,"246 Border St, East Boston, MA 02128",42.361145,-71.057083,4.46,3,0.6,5.93,3.7,6.74,4.19,2.18,3.61,2.03,3.45,1.45,4.27,4.63,1.52,3.43,3.12,2.45,6.48,9.57,11.85,2.37,6.78,3.18,1.29,6.01,3.76,3.34,4.63,2.47
24,Star Market,"1065 Commonwealth Ave, Boston, MA 02215",42.349579,-71.123424,3.74,2.99,0.56,4.98,3.4,6.78,3.89,1.86,4.14,1.88,3.41,1.59,4.69,5.16,1.41,3.36,2.89,2.86,6.64,7.67,10.24,2.29,7.35,2.85,1.18,5.8,4.2,2.99,4.93,2.26
25,Star Market,"49 White St, Cambridge, MA 02140",42.3899832,-71.1177825,3.74,2.99,0.56,4.98,3.4,6.78,3.89,1.86,4.14,1.88,3.41,1.59,4.69,5.16,1.41,3.36,2.89,2.86,6.64,7.67,10.24,2.29,7.35,2.85,1.18,5.8,4.2,2.99,4.93,2.26
26,Star Market,"53 Huntington Ave, Boston, MA 02199",42.346376,-71.084965,3.74,2.99,0.56,4.98,3.4,6.78,3.89,1.86,4.14,1.88,3.41,1.59,4.69,5.16,1.41,3.36,2.89,2.86,6.64,7.67,10.24,2.29,7.35,2.85,1.18,5.8,4.2,2.99,4.93,2.26
27,Star Market,"14 Mcgrath Hwy, Somerville, MA 02143",42.373826,-71.085061,3.74,2.99,0.56,4.98,3.4,6.78,3.89,1.86,4.14,1.88,3.41,1.59,4.69,5.16,1.41,3.36,2.89,2.86,6.64,7.67,10.24,2.29,7.35,2.85,1.18,5.8,4.2,2.99,4.93,2.26
28,Star Market,"1717 Beacon St, Brookline, MA 02445",42.332218,-71.121483,3.74,2.99,0.56,4.98,3.4,6.78,3.89,1.86,4.14,1.88,3.41,1.59,4.69,5.16,1.41,3.36,2.89,2.86,6.64,7.67,10.24,2.29,7.35,2.85,1.18,5.8,4.2,2.99,4.93,2.26
